"profitPercentOfInvestment","MLS.Number","houseRatioNewBuild","houseSizeSqFt","list.Price.Num","houseDollarPerSFNewBuild","totalCostToBuild","predictedSalePrice","potentialProfit","lotSqFt","Age","DOM","Street.Address","Area..","Zip.Code","Postal.City","County","areaRatioCount","zipRatioCount","cityRatioCount","countyRatioCount","areaPriceCount","zipPriceCount","cityPriceCount","countyPriceCount"
"0.9878923","ML81631441"," 0.2635572"," 4800.000"," 519000"," 872.3748"," 1959000.0"," 4187399","1935281.1"," 88426","76","128","17320 Stevens Canyon Road","17","95014","Cupertino","Santa Clara"," 944","801","  801","29134","19","21"," 21","320"
"0.8956170","ML81643024"," 0.3567023"," 4644.264","1999000","1488.8206"," 3392279.1"," 6914475","3038183.0"," 13020","67","2","1 Holbrook Lane","292","94027","Atherton","San Mateo","  65","252","  248","12666"," 1","14"," 14","153"
"0.8902731","ML81636361"," 0.3567023"," 5313.437","2298000","1488.8206"," 3892031.2"," 7910755","3464970.6"," 14896","62","50","91 Belleau Avenue","292","94027","Atherton","San Mateo","  65","252","  248","12666"," 1","14"," 14","153"
"0.7916748","ML81640235"," 0.2336646","10549.955","4988000","1488.8206"," 8152986.6","15706990","6454514.4"," 45150","44","14","375 Walsh Road","290","94027","Atherton","San Mateo","  35","252","  248","12666"," 2","14"," 14","153"
"0.7703156","ML81643058"," 0.3567023"," 5175.037","2495000","1488.8206"," 4047511.0"," 7704701","3117861.0"," 14508","65","2","18 Lloyden Drive","292","94027","Atherton","San Mateo","  65","252","  248","12666"," 1","14"," 14","153"
"0.6586598","ML81634924"," 0.1139545"," 5509.815","2100000","1214.8131"," 3752944.6"," 6693396","2471913.6"," 48351","40","66","14486 Liddicoat Circle","221","94022","Los Altos Hills","Santa Clara"," 292","545","  286","29134"," 6","13","  6","320"
"0.5339281","ML81633229"," 0.2336646"," 9873.029","5950000","1488.8206"," 8911908.7","14699169","4758318.0"," 42253","66","98","349 Fletcher Drive","290","94027","Atherton","San Mateo","  35","252","  248","12666"," 2","14"," 14","153"
"0.5334876","ML81643416"," 0.1139545"," 5696.800","2488000","1214.8131"," 4197040.0"," 6920547","2239069.0"," 63162","63","0","27447 Edgerton Road","221","94022","Los Altos Hills","Santa Clara"," 292","545","  286","29134"," 6","13","  6","320"
"0.5024634","ML81636282"," 0.3567023"," 4179.837","2598000","1488.8206"," 3851951.2"," 6223028","1935464.7"," 11718","66","52","355 Lloyden Park Lane","292","94027","Atherton","San Mateo","  65","252","  248","12666"," 1","14"," 14","153"
"0.4501797","ML81633249","10.1850000"," 1952.500"," 549000"," 906.2500"," 1134750.0"," 1769453"," 510841.4","260140","46","98","150 Back Road","556","94020","La Honda","San Mateo","  10"," 23","   24","12666","NA"," 1","  1","153"
"0.3702479","ML81642215"," 0.1139545"," 5696.800","2988000","1214.8131"," 4697040.0"," 6920547","1739069.0"," 55321","45","4","27022 Dezahara Way","221","94022","Los Altos Hills","Santa Clara"," 292","545","  286","29134"," 6","13","  6","320"
"0.3462898","ML81643031"," 0.2659230","10706.060","7858620","1496.8929","11070438.0","16025825","3833579.7"," 40260","8","2","84 Nora Way","291","94027","Atherton","San Mateo"," 102","252","  248","12666","10","14"," 14","153"
"0.3287211","ML81641154"," 0.5074889"," 3952.400","1299000"," 906.2500"," 2484720.0"," 3550000"," 816780.0"," 11151","41","7","121 Arbor Lane","632","94038","Moss Beach","San Mateo","   4"," 98","   98","12666","NA","NA"," NA","153"
"0.3207852","ML81634002"," 0.8800000"," 2440.000"," 825000"," 906.2500"," 1557000.0"," 2211250"," 499462.5","  5500","60","87","1411 Kavanaugh Drive","999","94303","East Palo Alto","San Mateo"," 431","663","  346","12666","NA"," 6","  1","153"
"0.3199917","ML81637875"," 0.1634046"," 6656.000","4985000","1488.8206"," 6981800.0"," 9909590","2234118.3"," 45770","57","35","84 Edge Road","293","94027","Atherton","San Mateo","  46","252","  248","12666"," 1","14"," 14","153"
"0.2987908","ML81629567"," 0.5152000"," 2576.515"," 899000"," 906.2500"," 1671954.6"," 2334967"," 499564.7","  5001","43","140","668 Buena Vista Street","634","94038","Moss Beach","San Mateo","  37"," 98","   98","12666","NA","NA"," NA","153"
"0.2835052","ML81643383"," 0.1139545"," 5428.908","3150000","1214.8131"," 4778672.3"," 6595108","1354778.3"," 47641","64","0","12516 Robleda Road","221","94022","Los Altos Hills","Santa Clara"," 292","545","  286","29134"," 6","13","  6","320"
"0.2649046","ML81641108"," 0.3124959"," 1706.228"," 625000"," 906.2500"," 1136868.3"," 1546269"," 301161.7","  5460","64","6","1020 Rio Vista Drive","651","94044","Pacifica","San Mateo"," 217","766","  766","12666"," 2"," 8","  8","153"
"0.2631141","ML81635028"," 0.3567023"," 4012.901","3195000","1488.8206"," 4398870.2"," 5974489","1157404.7"," 11250","82","63","41 Maple Avenue","292","94027","Atherton","San Mateo","  65","252","  248","12666"," 1","14"," 14","153"
"0.2609833","ML81641214"," 0.1139545"," 5696.800","3395000","1214.8131"," 5104040.0"," 6920547","1332069.0"," 69721","42","7","27408 Deer Springs Way","221","94022","Los Altos Hills","Santa Clara"," 292","545","  286","29134"," 6","13","  6","320"
"0.2589655","ML81642348"," 0.4413731"," 2450.800"," 949000","1040.3670"," 1684240.0"," 2280000"," 436160.0","  6250","97","7","511 Corbitt Drive","464","94010","Burlingame","San Mateo","  28","981","  602","12666","NA","15"," 11","153"
"0.2348512","ML81636400"," 0.3567023"," 5720.400","4698000","1488.8206"," 6414120.0"," 8516649","1506363.6"," 33300","69","49","4 Bassett Lane","292","94027","Atherton","San Mateo","  65","252","  248","12666"," 1","14"," 14","153"
